   24.9983731281946        10.9994644266450        10.9999110268081        11.0001480805229        12.0005927242126        22.0125005168267        48.0026730198379        44.9979184080862        42.9985480517556        36.9971619479242
   48.9995028287469        35.9973449028308        10.9996090957588        9.99983263721032        13.0011374859116        23.0084753950831        33.0105017660710        51.0130197969074        31.0026833269951        32.9990666547362
   37.0019385183985        39.0012452541644        27.9989653577140        31.9996068220844        32.0008497181054        32.0023866321945        48.0012570368642        34.0008169486415        66.0004668913924        39.0010507708497
   38.9994431469133        26.9997980096652        36.0088247209713        34.0065921302126        33.0001955609028        31.0004487279737        34.9988828153138        45.9999479146100        45.9992563666508        38.9998463882962
   34.0004563179799        28.0005395699708        22.9999129819058        28.9993823175861        8.99972207911631        7.00063440984714        7.00279264668222        26.0064120488892        40.0101110141838        37.0067424325239
   33.0002902542851        30.0002302278264        30.9991938047557        32.9992777394989        32.9994269602396        35.0000955210882        38.0008793138428        17.9996651580842        7.99966142559544        9.00052284476909
   8.00276175422006        17.0059099811855        21.0057482055543        39.0087534671020        34.0055563573666        34.0005228412370        31.9993741051496        30.9991157095132        32.9996729030770        33.9994879306108
   36.0004094871032        39.0009126827605        18.9992499038495        9.00190388233215        12.0036952677202        14.0013849549458        15.0019613289478        20.0041935762186        24.0047042987228        26.0047087695070
   35.0060104223920        34.0004357430681        30.9997967422949        38.9994079982142        37.9995809253658        36.9996277266427        43.0006178594070        41.0011278661539        36.9995868966264        15.0026820799702
   22.0037513937505        23.0039424706679        25.0036368193083        37.0047182938259        14.0015744652403        17.9344039971066        22.9228238314765        35.9427740209353        38.9195142991437        40.8873387337324
   24.0003032328583        29.9997853880770        34.9995891881441        38.0001226556913        44.0003735377049        18.0020313049604        12.9386673711134        22.9306072081702        39.0004702991773        50.0009753661004
   52.0008110417489        45.0008398403989        42.9990685293871        22.9987344734524        14.0011899821039        16.9279695143653        21.9312495480391        43.9671898610245        44.8369951573368        48.0004468637739
   39.9997326417334        39.9997923729107        43.0008672666952        57.0028527108505        51.0001235313219        43.9996589659617        43.9992987417984        26.9987229671003        13.0015152377286        17.8787617950708
   33.9267548665934        41.9459405926693        44.7692242192458        53.0006327953038        54.0002699969659        50.0000991087952        12.0022200640094        16.7884853563755        51.6026444341864        46.5465927510033
   53.0003125005189        53.0003325910373        49.0001555658876        16.0030786077626        20.0050596546000        26.9358279414331        54.8029630762459        51.4936353214912        50.0005598346156        38.9995287418171
   39.9995484257945        25.0049456478946        26.0063564905488        43.9291746178837        41.6272642222672        39.1695095522137        38.9999063702051        31.9995132510271        34.9989617306968        32.9990649344664
