   1.99919904396937        2.00311924814653        2.00063132690896        2.00005122810056        1.99971422189816        1.99977691581862        1.99992375290624        1.99996613008492        2.00319447038116        2.00374168979181
   2.00038071280976        2.00002754055091        1.99994781916693        1.99986631627198        1.99993470902333        1.99997503354274        1.99995205975522        2.00092586030599        2.00190222713837        2.00252537260486
   2.00067660123929        2.00011314913609        2.00000106642328        1.99993865724759        1.99990460397269        1.99997986097958        1.99956759603816        1.99986168416773        2.00010648054847        1.99996481505372
   1.99993147345174        1.99969427206299        1.99959612798522        1.99960791919564        2.00003320487250        1.99952924064790        1.99988106666884        1.99991374280238        1.99956913578210        1.99955541749053
   1.99943529948799        1.99985803759781        2.00002924906927        1.99973262171988        1.99973943494110        1.99972949610836        1.99934642172529        1.99986260148842        1.99996837457147        1.99998769946015
   1.99979286358249        2.00004013341874        2.00018526780134        1.99985756384055        1.99986427005700        1.99993085524626        1.99998648174052        1.99997026640391        1.99986398846032        2.00001994296295
   2.00021300338260        1.99992402564730        1.99989694335503        1.99993286105942        1.99998569105103        1.99994264742028        1.99988928868637        1.99986968189976        1.99994001163949        1.99998817348082
   1.99998550555614        2.00017340511029        1.99999172573418        1.99990484023022        1.99992953403008        1.99995420694379        1.99991959973140        1.99985004481548        1.99996863827133        2.00011724068771
   1.99983309021763        1.99992132051883        1.99986910343721        1.99992608249135        1.99989587762814        1.99977729581056        1.99990497076839        1.99988005887467        1.99975187550127        1.99995135190399
   1.99985914531089        1.99989934328349        1.99997960356538        2.00003429588831        1.99999202027540        1.99998017149320        1.99989086743861        1.99986977822612        1.99989644818685        1.99977507175909
   1.99991870686958        1.99984596140863        1.99992475869405        1.99996816870817        2.00022351819823        2.00014579707338        2.00014907224572        1.99997926396638        1.99989204063635        1.99992439289414
   1.99984288031381        1.99998973283774        1.99988356810986        1.99994172537406        1.99988964173514        1.99986531969105        2.00001236745682        2.00002155486534        1.99999074776588        2.00003110182850
